NOME,UNIDADE,ÁREA DE CONHECIMENTO,MODALIDADE BOLSA PRODUTIVIDADE,NIVEL,CARGO,ANO_REFERENCIA,AGENCIA_FOMENTO
ALEXANDRE MAGNO ANDRADE MACIEL,POLI,CIÊNCIAS EXATAS E DA TERRA,DT,C,ASSOCIADO,2025,CNPQ
ANDRÉ LUIZ DA MOTA VILELA,POLI,CIÊNCIAS EXATAS E DA TERRA,PQ,C,ASSOCIADO,2025,CNPQ
BELMIRO CAVALCANTI DO EGITO VASCONCELOS,FOP,CIÊNCIAS DA SAÚDE,PQ,D,ASSOCIADO,2025,CNPQ
BRUNO DE MELO CARVALHO,ICB,CIÊNCIAS BIOLÓGICAS,PQ,E,ASSOCIADO,2025,CNPQ
BRUNO JOSÉ TORRES FERNANDES,POLI,CIÊNCIAS EXATAS E DA TERRA,DT,2,ASSOCIADO,2025,CNPQ
BYRON LEITE DANTAS BEZERRA,POLI,CIÊNCIAS EXATAS E DA TERRA,DT,C,ASSOCIADO,2025,CNPQ
CARLOS ANDRÉ SILVA DE MOURA,MATA NORTE,CIÊNCIAS HUMANAS,PQ,E,ASSOCIADO,2025,CNPQ
CARMELO JOSÉ ALBANEZ BASTOS FILHO,POLI,CIÊNCIAS EXATAS E DA TERRA,PQ,C,ASSOCIADO,2025,CNPQ
DANIEL AUGUSTO RIBEIRO CHAVES,POLI,CIÊNCIAS EXATAS E DA TERRA,PQ,C,ASSOCIADO,2025,CNPQ
DANIELA DE ARAÚJO VIANA MARQUES,ICB,CIÊNCIAS BIOLÓGICAS,PQ,E,ASSOCIADO,2025,CNPQ
DIEGO JOSÉ RATIVA MILLAN,POLI,CIÊNCIAS EXATAS E DA TERRA,PQ,C,ASSOCIADO,2025,CNPQ
DJALMA SILVA GUIMARÃES JÚNIOR,POLI,CIÊNCIAS SOCIAIS APLICADAS,DT,C,ASSOCIADO,2025,CNPQ
FÁBIO ROCHA FORMIGA,FCM,CIÊNCIAS DA SAÚDE,DT,2,ASSOCIADO,2025,CNPQ
FÁBIO SÉRGIO BARBOSA DA SILVA,ICB,CIÊNCIAS AGRÁRIAS,PQ,C,ASSOCIADO,2025,CNPQ
FERNANDO BUARQUE DE LIMA NETO,POLI,CIÊNCIAS EXATAS E DA TERRA,PQ,C,ASSOCIADO,2025,CNPQ
FRANCISCO MADEIRO BERNARDINO JÚNIOR,POLI,CIÊNCIAS EXATAS E DA TERRA,PQ,C,ASSOCIADO,2025,CNPQ
IRACEMA CAMPOS CUSATI,PETROLINA,CIÊNCIAS HUMANAS,PQ,C,ADJUNTO,2025,CNPQ
JAIME JOAQUIM DA SILVA PEREIRA CABRAL,POLI,ENGENHARIAS,PQ,C,ASSOCIADO,2025,CNPQ
JOÃO FAUSTO LORENZATO DE OLIVEIRA,POLI,CIÊNCIAS EXATAS E DA TERRA,PQ,E,ADJUNTO,2025,CNPQ
JULLIANA RIBEIRO ALVES DOS SANTOS,ICB,CIÊNCIAS BIOLÓGICAS,PQ,E,ADJUNTO,2025,CNPQ
JULIANO MENDONÇA DOMINGUES DA SILVA,FCAP,CIÊNCIAS HUMANAS,PQ,E,ADJUNTO,2025,CNPQ
KALINA VANDERLEI PAIVA DA SILVA,MATA NORTE,CIÊNCIAS HUMANAS,PQ,C,ASSOCIADO,2025,CNPQ
KARL SCHURSTER VERÍSSIMO DE SOUZA LEÃO,MATA NORTE,CIÊNCIAS HUMANAS,PQ,E,ASSOCIADO,2025,CNPQ
LUIS ARTURO GÓMEZ MALAGÓN,POLI,ENGENHARIAS,PQ,E,ASSOCIADO,2025,CNPQ
MANOEL HENRIQUE DA NÓBREGA MARINHO,POLI,CIÊNCIAS EXATAS E DA TERRA,PQ,E,ASSOCIADO,2025,CNPQ
MARCOS ANDRÉ MOURA DOS SANTOS,ESEF,CIÊNCIAS DA SAÚDE,PQ,C,ASSOCIADO,2025,CNPQ
MARIA DE FÁTIMA GOMES DA SILVA,MATA NORTE,CIÊNCIAS HUMANAS,PQ,C,ASSOCIADO,2025,CNPQ
MARIA TEREZA CARTAXO MUNIZ,ICB,CIÊNCIAS DA SAÚDE,PQ,E,ASSOCIADO,2025,CNPQ
MARIANA GUENTHER SOARES,ICB,CIÊNCIAS BIOLÓGICAS,PQ,C,ASSOCIADO,2025,CNPQ
MAURO VIGÍLIO GOMES DE BARROS,ESEF,CIÊNCIAS DA SAÚDE,PQ,D,ASSOCIADO,2025,CNPQ
PATRÍCIA TAKAKO ENDO,CARUARU,CIÊNCIAS EXATAS E DA TERRA,PQ,C,ASSOCIADO,2025,CNPQ
PAULO ADRIANO SCHWINGEL,PETROLINA,CIÊNCIAS DA SAÚDE,PQ,B,ASSOCIADO,2025,CNPQ
RODRIGO CAPPATO DE ARAÚJO,PETROLINA,CIÊNCIAS DA SAÚDE,PQ,E,ASSOCIADO,2025,CNPQ
ROMERO MARCOS PEDROSA BRANDÃO COSTA,ICB,CIÊNCIAS AGRÁRIAS,DT,2,ASSOCIADO,2025,CNPQ
